Title;MIREN Rocks Frankenjura \\ \vspace{1cm} Species identification booklet
Location;Frankenjura
Version;1.5
Date;March 2025
Responsible;Prof. Dr. Anke Jentsch
Team;Thomas Deola,  Maja Lecher, Lukas Nietsch, Katrin Schönhofer, Peter Wolff
Contact;anke.jentsch@uni-bayreuth.de \\ Disturbance Ecology and Vegetation Dynamics, University of Bayreuth, Germany
University;Department of Disturbance Ecology and Vegetation Dynamics, University of Bayreuth, Germany
TitleFig;coverpic.png
Source1;Plant photos by Flora Helvetica. 6th Edition
Source2;Plant Sketches by Rothmaler Exkursionsflora von Deutschland, Atlasband, 12th Edition 2013, Springer
Source3;
Source4;
